date,cases
1944-06-17,301.1477813
1944-06-18,302.1151395
1944-06-19,303.116924
1944-06-20,304.1528908
1944-06-21,305.2227931
1944-06-22,306.3263808
1944-06-23,307.4634002
1944-06-24,308.6335938
1944-06-25,309.8366993
1944-06-26,311.0724498
1944-06-27,312.3405729
1944-06-28,313.6407907
1944-06-29,314.9728189
1944-06-30,316.3363668
1944-07-01,317.7311368
1944-07-02,319.1568237
1944-07-03,320.6131147
1944-07-04,322.0996889
1944-07-05,323.6162164
1944-07-06,325.1623587
1944-07-07,326.7377678
1944-07-08,328.3420858
1944-07-09,329.9749448
1944-07-10,331.6359663
1944-07-11,333.324761
1944-07-12,335.0409281
1944-07-13,336.7840554
1944-07-14,338.5537188
1944-07-15,340.3494816
1944-07-16,342.1708948
1944-07-17,344.0174963
1944-07-18,345.8888108
1944-07-19,347.7843497
1944-07-20,349.7036102
1944-07-21,351.6460757
1944-07-22,353.6112153
1944-07-23,355.5984835
1944-07-24,357.60732
1944-07-25,359.6371496
1944-07-26,361.6873821
1944-07-27,363.7574116
1944-07-28,365.8466173
1944-07-29,367.9543623
1944-07-30,370.0799942
1944-07-31,372.2228451
1944-08-01,374.3822308
1944-08-02,376.5574515
1944-08-03,378.7477915
1944-08-04,380.9525192
1944-08-05,383.170887
1944-08-06,385.4021317
1944-08-07,387.6454742
1944-08-08,389.9001199
1944-08-09,392.1652586
1944-08-10,394.440065
1944-08-11,396.7236984
1944-08-12,399.0153033
1944-08-13,401.3140096
1944-08-14,403.6189326
1944-08-15,405.9291737
1944-08-16,408.2438205
1944-08-17,410.5619471
1944-08-18,412.8826146
1944-08-19,415.2048716
1944-08-20,417.5277546
1944-08-21,419.8502882
1944-08-22,422.1714861
1944-08-23,424.4903513
1944-08-24,426.8058767
1944-08-25,429.1170459
1944-08-26,431.4228335
1944-08-27,433.7222062
1944-08-28,436.0141229
1944-08-29,438.297536
1944-08-30,440.5713918
1944-08-31,442.8346312
1944-09-01,445.0861909
1944-09-02,447.3250036
1944-09-03,449.5499995
1944-09-04,451.7601066
1944-09-05,453.9542519
1944-09-06,456.1313622
1944-09-07,458.2903649
1944-09-08,460.4301894
1944-09-09,462.5497672
1944-09-10,464.648034
1944-09-11,466.7239295
1944-09-12,468.7763993
1944-09-13,470.8043954
1944-09-14,472.8068776
1944-09-15,474.782814
1944-09-16,476.7311826
1944-09-17,478.6509718
1944-09-18,480.5411819
1944-09-19,482.4008259
1944-09-20,484.2289305
1944-09-21,486.0245373
1944-09-22,487.7867034
1944-09-23,489.5145032
1944-09-24,491.2070286
1944-09-25,492.8633905
1944-09-26,494.4827197
1944-09-27,496.0641675
1944-09-28,497.6069074
1944-09-29,499.1101353
1944-09-30,500.5730707
1944-10-01,501.994958
1944-10-02,503.3750665
1944-10-03,504.7126921
1944-10-04,506.0071578
1944-10-05,507.2578141
1944-10-06,508.4640406
1944-10-07,509.6252459
1944-10-08,510.7408691
1944-10-09,511.8103795
1944-10-10,512.8332783
1944-10-11,513.8090984
1944-10-12,514.7374052
1944-10-13,515.6177974
1944-10-14,516.449907
1944-10-15,517.2334001
1944-10-16,517.9679771
1944-10-17,518.6533732
1944-10-18,519.2893587
1944-10-19,519.8757389
1944-10-20,520.4123551
1944-10-21,520.8990839
1944-10-22,521.335838
1944-10-23,521.7225659
1944-10-24,522.0592523
1944-10-25,522.3459175
1944-10-26,522.5826182
1944-10-27,522.7694465
1944-10-28,522.9065307
1944-10-29,522.9940342
1944-10-30,523.032156
1944-10-31,523.0211301
1944-11-01,522.9612251
1944-11-02,522.8527443
1944-11-03,522.6960248
1944-11-04,522.4914373
1944-11-05,522.2393858
1944-11-06,521.9403067
1944-11-07,521.5946688
1944-11-08,521.2029721
1944-11-09,520.7657477
1944-11-10,520.2835571
1944-11-11,519.756991
1944-11-12,519.1866695
1944-11-13,518.5732406
1944-11-14,517.9173797
1944-11-15,517.2197892
1944-11-16,516.4811969
1944-11-17,515.7023561
1944-11-18,514.8840439
1944-11-19,514.0270611
1944-11-20,513.1322307
1944-11-21,512.2003976
1944-11-22,511.232427
1944-11-23,510.2292042
1944-11-24,509.1916333
1944-11-25,508.1206362
1944-11-26,507.017152
1944-11-27,505.8821356
1944-11-28,504.7165574
1944-11-29,503.5214017
1944-11-30,502.2976661
1944-12-01,501.0463607
1944-12-02,499.7685068
1944-12-03,498.4651363
1944-12-04,497.1372904
1944-12-05,495.7860194
1944-12-06,494.4123808
1944-12-07,493.0174395
1944-12-08,491.602266
1944-12-09,490.167936
1944-12-10,488.7155297
1944-12-11,487.2461305
1944-12-12,485.7608246
1944-12-13,484.2607001
1944-12-14,482.7468459
1944-12-15,481.2203516
1944-12-16,479.6823063
1944-12-17,478.1337979
1944-12-18,476.5759126
1944-12-19,475.0097342
1944-12-20,473.4363434
1944-12-21,471.8568172
1944-12-22,470.2722285
1944-12-23,468.683645
1944-12-24,467.0921294
1944-12-25,465.4987385
1944-12-26,463.9045226
1944-12-27,462.3105254
1944-12-28,460.7177832
1944-12-29,459.1273248
1944-12-30,457.5401711
1944-12-31,455.9573346
1945-01-01,454.3798192
1945-01-02,452.8086197
1945-01-03,451.244722
1945-01-04,449.6891025
1945-01-05,448.1427279
1945-01-06,446.6065553
1945-01-07,445.0815316
1945-01-08,443.5685939
1945-01-09,442.0686689
1945-01-10,440.5826733
1945-01-11,439.1115133
1945-01-12,437.656085
1945-01-13,436.217274
1945-01-14,434.7959558
1945-01-15,433.3929956
1945-01-16,432.0092482
1945-01-17,430.6455589
1945-01-18,429.3027625
1945-01-19,427.9816842
1945-01-20,426.6831397
1945-01-21,425.407935
1945-01-22,424.1568669
1945-01-23,422.9307233
1945-01-24,421.730283
1945-01-25,420.5563166
1945-01-26,419.409586
1945-01-27,418.2908456
1945-01-28,417.2008416
1945-01-29,416.1403132
1945-01-30,415.1099925
1945-01-31,414.1106049
1945-02-01,413.1428695
1945-02-02,412.2074995
1945-02-03,411.3052026
1945-02-04,410.4366814
1945-02-05,409.6026338
1945-02-06,408.8037534
1945-02-07,408.0407301
1945-02-08,407.3142505
1945-02-09,406.6249981
1945-02-10,405.9736542
1945-02-11,405.3608981
1945-02-12,404.7874079
1945-02-13,404.2538605
1945-02-14,403.7609325
1945-02-15,403.3093008
1945-02-16,402.8996429
1945-02-17,402.5326374
1945-02-18,402.2089648
1945-02-19,401.9293078
1945-02-20,401.6943522
1945-02-21,401.504787
1945-02-22,401.3613054
1945-02-23,401.2646052
1945-02-24,401.2153894
1945-02-25,401.2143667
1945-02-26,401.2622523
1945-02-27,401.3597684
1945-02-28,401.5076447
1945-03-01,401.7066194
1945-03-02,401.9574393
1945-03-03,402.2608608
1945-03-04,402.6176503
1945-03-05,403.028585
1945-03-06,403.4944537
1945-03-07,404.0160568
1945-03-08,404.5942078
1945-03-09,405.2297332
1945-03-10,405.9234737
1945-03-11,406.6762845
1945-03-12,407.4890362
1945-03-13,408.3626152
1945-03-14,409.2979248
1945-03-15,410.2958854
1945-03-16,411.3574354
1945-03-17,412.4835318
1945-03-18,413.6751512
1945-03-19,414.9332899
1945-03-20,416.258965
1945-03-21,417.653215
1945-03-22,419.1171004
1945-03-23,420.6517045
1945-03-24,422.2581341
1945-03-25,423.9375199
1945-03-26,425.6910176
1945-03-27,427.5198082
1945-03-28,429.4250991
1945-03-29,431.4081243
1945-03-30,433.4701455
1945-03-31,435.6124526
1945-04-01,437.8363642
1945-04-02,440.1432287
1945-04-03,442.5344245
1945-04-04,445.011361
1945-04-05,447.5754791
1945-04-06,450.2282517
1945-04-07,452.9711848
1945-04-08,455.8058175
1945-04-09,458.7337232
1945-04-10,461.7565099
1945-04-11,464.8758207
1945-04-12,468.0933345
1945-04-13,471.4107668
1945-04-14,474.8298698
1945-04-15,478.3524332
1945-04-16,481.9802847
1945-04-17,485.7152902
1945-04-18,489.5593547
1945-04-19,493.5144225
1945-04-20,497.5824772
1945-04-21,501.765543
1945-04-22,506.0656842
1945-04-23,510.4850057
1945-04-24,515.0256536
1945-04-25,519.689815
1945-04-26,524.4797182
1945-04-27,529.3976332
1945-04-28,534.4458714
1945-04-29,539.6267858
1945-04-30,544.9427708
1945-05-01,550.3962622
1945-05-02,555.989737
1945-05-03,561.7257133
1945-05-04,567.6067498
1945-05-05,573.6354454
1945-05-06,579.8144388
1945-05-07,586.1464081
1945-05-08,592.6340698
1945-05-09,599.2801782
1945-05-10,606.0875247
1945-05-11,613.0589367
1945-05-12,620.1972763
1945-05-13,627.5054396
1945-05-14,634.9863549
1945-05-15,642.6429815
1945-05-16,650.4783081
1945-05-17,658.4953509
1945-05-18,666.6971519
1945-05-19,675.0867769
1945-05-20,683.6673128
1945-05-21,692.441866
1945-05-22,701.4135592
1945-05-23,710.585529
1945-05-24,719.960923
1945-05-25,729.5428962
1945-05-26,739.3346084
1945-05-27,749.33922
1945-05-28,759.5598888
1945-05-29,769.9997655
1945-05-30,780.6619899
1945-05-31,791.5496862
1945-06-01,802.6659584
1945-06-02,814.0138852
1945-06-03,825.5965153
1945-06-04,837.4168611
1945-06-05,849.477894
1945-06-06,861.7825373
1945-06-07,874.3336608
1945-06-08,887.1340738
1945-06-09,900.1865184
1945-06-10,913.4936625
1945-06-11,927.058092
1945-06-12,940.8823034
1945-06-13,954.968696
1945-06-14,969.3195631
1945-06-15,983.9370837
1945-06-16,998.823314
1945-06-17,1013.980178
1945-06-18,1029.409457
1945-06-19,1045.112782
1945-06-20,1061.091623
1945-06-21,1077.347278
1945-06-22,1093.880862
1945-06-23,1110.6933
1945-06-24,1127.78531
1945-06-25,1145.1574
1945-06-26,1162.809848
1945-06-27,1180.742696
1945-06-28,1198.955739
1945-06-29,1217.448508
1945-06-30,1236.220263
1945-07-01,1255.269981
1945-07-02,1274.596341
1945-07-03,1294.197713
1945-07-04,1314.072148
1945-07-05,1334.217364
1945-07-06,1354.630735
1945-07-07,1375.309279
1945-07-08,1396.249646
1945-07-09,1417.448108
1945-07-10,1438.900546
1945-07-11,1460.602441
1945-07-12,1482.548862
1945-07-13,1504.734456
1945-07-14,1527.15344
1945-07-15,1549.79959
1945-07-16,1572.666233
1945-07-17,1595.746237
1945-07-18,1619.03201
1945-07-19,1642.515484
1945-07-20,1666.188116
1945-07-21,1690.040881
1945-07-22,1714.064267
1945-07-23,1738.248271
1945-07-24,1762.582401
1945-07-25,1787.055668
1945-07-26,1811.656591
1945-07-27,1836.373197
1945-07-28,1861.193022
1945-07-29,1886.103113
1945-07-30,1911.090037
1945-07-31,1936.139884
1945-08-01,1961.238274
1945-08-02,1986.370367
1945-08-03,2011.520873
1945-08-04,2036.674063
1945-08-05,2061.813782
1945-08-06,2086.923465
1945-08-07,2111.986151
1945-08-08,2136.984503
1945-08-09,2161.900823
1945-08-10,2186.717078
1945-08-11,2211.414915
1945-08-12,2235.975693
1945-08-13,2260.380499
1945-08-14,2284.61018
1945-08-15,2308.645369
1945-08-16,2332.466512
1945-08-17,2356.0539
1945-08-18,2379.3877
1945-08-19,2402.447986
1945-08-20,2425.214772
1945-08-21,2447.668049
1945-08-22,2469.787814
1945-08-23,2491.554114
1945-08-24,2512.947072
1945-08-25,2533.946935
1945-08-26,2554.5341
1945-08-27,2574.68916
1945-08-28,2594.392938
1945-08-29,2613.626524
1945-08-30,2632.371313
1945-08-31,2650.609044
1945-09-01,2668.321835
1945-09-02,2685.49222
1945-09-03,2702.103184
1945-09-04,2718.138201
1945-09-05,2733.581265
1945-09-06,2748.416924
1945-09-07,2762.630315
1945-09-08,2776.207191
1945-09-09,2789.133953
1945-09-10,2801.397677
1945-09-11,2812.986142
1945-09-12,2823.887855
1945-09-13,2834.092072
1945-09-14,2843.588822
1945-09-15,2852.368927
1945-09-16,2860.424017
1945-09-17,2867.746547
1945-09-18,2874.329813
1945-09-19,2880.16796
1945-09-20,2885.255995
1945-09-21,2889.589789
1945-09-22,2893.166088
1945-09-23,2895.982515
1945-09-24,2898.037567
1945-09-25,2899.330618
1945-09-26,2899.861914
1945-09-27,2899.632566
1945-09-28,2898.644548
1945-09-29,2896.900682
1945-09-30,2894.404627
1945-10-01,2891.160869
1945-10-02,2887.174707
1945-10-03,2882.452229
1945-10-04,2877.000302
1945-10-05,2870.826548
1945-10-06,2863.939321
1945-10-07,2856.34769
1945-10-08,2848.061408
1945-10-09,2839.090892
1945-10-10,2829.447195
1945-10-11,2819.141978
1945-10-12,2808.187482
1945-10-13,2796.596502
1945-10-14,2784.382352
1945-10-15,2771.55884
1945-10-16,2758.140235
1945-10-17,2744.141235
1945-10-18,2729.57694
1945-10-19,2714.462816
1945-10-20,2698.814665
1945-10-21,2682.648597
1945-10-22,2665.980992
1945-10-23,2648.828477
1945-10-24,2631.207888
1945-10-25,2613.136244
1945-10-26,2594.630716
1945-10-27,2575.708598
1945-10-28,2556.387276
1945-10-29,2536.684202
1945-10-30,2516.616867
1945-10-31,2496.202771
1945-11-01,2475.459399
1945-11-02,2454.404198
1945-11-03,2433.054548
1945-11-04,2411.427742
1945-11-05,2389.540961
1945-11-06,2367.411257
1945-11-07,2345.055525
1945-11-08,2322.490491
1945-11-09,2299.732689
1945-11-10,2276.798443
1945-11-11,2253.703854
1945-11-12,2230.464779
1945-11-13,2207.096823
1945-11-14,2183.615318
1945-11-15,2160.035318
1945-11-16,2136.371581
1945-11-17,2112.638561
1945-11-18,2088.8504
1945-11-19,2065.020915
1945-11-20,2041.163594
1945-11-21,2017.291587
1945-11-22,1993.4177
1945-11-23,1969.554391
1945-11-24,1945.713764
1945-11-25,1921.907566
1945-11-26,1898.147183
1945-11-27,1874.443642
1945-11-28,1850.807603
1945-11-29,1827.249363
1945-11-30,1803.778855
1945-12-01,1780.405648
1945-12-02,1757.138948
1945-12-03,1733.987598
1945-12-04,1710.960086
1945-12-05,1688.064539
1945-12-06,1665.308734
1945-12-07,1642.700097
1945-12-08,1620.245709
1945-12-09,1597.952309
1945-12-10,1575.826299
1945-12-11,1553.873751
1945-12-12,1532.10041
1945-12-13,1510.5117
1945-12-14,1489.112732
1945-12-15,1467.908307
1945-12-16,1446.902925
1945-12-17,1426.100789
1945-12-18,1405.505815
1945-12-19,1385.121635
1945-12-20,1364.951606
1945-12-21,1344.998818
1945-12-22,1325.2661
1945-12-23,1305.756025
1945-12-24,1286.470923
1945-12-25,1267.412881
1945-12-26,1248.583755
1945-12-27,1229.985178
1945-12-28,1211.618563
1945-12-29,1193.485115
1945-12-30,1175.585833
1945-12-31,1157.921524
1946-01-01,1140.492802
1946-01-02,1123.300103
1946-01-03,1106.343685
1946-01-04,1089.623642
1946-01-05,1073.139903
1946-01-06,1056.892244
1946-01-07,1040.880295
1946-01-08,1025.103543
1946-01-09,1009.561339
1946-01-10,994.2529092
1946-01-11,979.1773534
1946-01-12,964.3336569
1946-01-13,949.720694
1946-01-14,935.3372341
1946-01-15,921.1819475
1946-01-16,907.2534106
1946-01-17,893.5501114
1946-01-18,880.0704546
1946-01-19,866.812767
1946-01-20,853.7753018
1946-01-21,840.9562438
1946-01-22,828.353714
1946-01-23,815.9657739
1946-01-24,803.7904302
1946-01-25,791.8256384
1946-01-26,780.0693076
1946-01-27,768.5193039
1946-01-28,757.1734543
1946-01-29,746.0295507
1946-01-30,735.085353
1946-01-31,724.3385925
1946-02-01,713.7869755
1946-02-02,703.4281864
1946-02-03,693.2598904
1946-02-04,683.2797365
1946-02-05,673.4853606
1946-02-06,663.8743878
1946-02-07,654.4444349
1946-02-08,645.1931133
1946-02-09,636.1180307
1946-02-10,627.2167939
1946-02-11,618.4870103
1946-02-12,609.9262905
1946-02-13,601.5322499
1946-02-14,593.3025104
1946-02-15,585.2347024
1946-02-16,577.3264662
1946-02-17,569.5754538
1946-02-18,561.9793299
1946-02-19,554.5357737
1946-02-20,547.2424801
1946-02-21,540.0971608
1946-02-22,533.0975455
1946-02-23,526.2413827
1946-02-24,519.5264414
1946-02-25,512.9505111
1946-02-26,506.5114034
1946-02-27,500.2069525
1946-02-28,494.0350158
1946-03-01,487.993475
1946-03-02,482.0802361
1946-03-03,476.2932307
1946-03-04,470.6304159
1946-03-05,465.0897752
1946-03-06,459.6693185
1946-03-07,454.3670828
1946-03-08,449.1811328
1946-03-09,444.1095603
1946-03-10,439.1504853
1946-03-11,434.3020559
1946-03-12,429.5624485
1946-03-13,424.9298678
1946-03-14,420.4025473
1946-03-15,415.9787488
1946-03-16,411.6567632
1946-03-17,407.4349097
1946-03-18,403.3115364
1946-03-19,399.2850202
1946-03-20,395.3537666
1946-03-21,391.5162094
1946-03-22,387.7708111
1946-03-23,384.1160626
1946-03-24,380.550483
1946-03-25,377.0726193
1946-03-26,373.6810465
1946-03-27,370.3743676
1946-03-28,367.1512127
1946-03-29,364.0102395
1946-03-30,360.9501327
1946-03-31,357.969604
1946-04-01,355.0673914
1946-04-02,352.2422596
1946-04-03,349.4929993
1946-04-04,346.8184269
1946-04-05,344.2173845
1946-04-06,341.6887394
1946-04-07,339.2313838
1946-04-08,336.8442345
1946-04-09,334.5262328
1946-04-10,332.276344
1946-04-11,330.0935569
1946-04-12,327.9768839
1946-04-13,325.9253603
1946-04-14,323.9380443
1946-04-15,322.0140162
1946-04-16,320.1523786
1946-04-17,318.3522556
1946-04-18,316.6127928
1946-04-19,314.9331567
1946-04-20,313.3125345
1946-04-21,311.7501339
1946-04-22,310.2451821
1946-04-23,308.7969263
1946-04-24,307.4046329
1946-04-25,306.067587
1946-04-26,304.7850924
1946-04-27,303.5564711
1946-04-28,302.3810627
1946-04-29,301.2582247
1946-04-30,300.1873312
1946-05-01,299.1677735
1946-05-02,298.1989589
1946-05-03,297.2803112
1946-05-04,296.4112694
1946-05-05,295.5912882
1946-05-06,294.8198369
1946-05-07,294.0963997
1946-05-08,293.4204749
1946-05-09,292.7915748
1946-05-10,292.209225
1946-05-11,291.6729643
1946-05-12,291.1823446
1946-05-13,290.7369298
1946-05-14,290.3362962
1946-05-15,289.9800315
1946-05-16,289.6677351
1946-05-17,289.399017
1946-05-18,289.1734981
1946-05-19,288.9908094
1946-05-20,288.8505917
1946-05-21,288.7524956
1946-05-22,288.6961805
1946-05-23,288.6813147
1946-05-24,288.707575
1946-05-25,288.774646
1946-05-26,288.8822201
1946-05-27,289.0299969
1946-05-28,289.2176828
1946-05-29,289.444991
1946-05-30,289.7116404
1946-05-31,290.0173561
1946-06-01,290.3618681
1946-06-02,290.7449116
1946-06-03,291.1662265
1946-06-04,291.6255566
1946-06-05,292.1226497
1946-06-06,292.6572568
1946-06-07,293.2291321
1946-06-08,293.8380323
1946-06-09,294.4837163
1946-06-10,295.1659448
1946-06-11,295.8844799
1946-06-12,296.6390845
1946-06-13,297.4295224
1946-06-14,298.2555573
1946-06-15,299.1169527
1946-06-16,300.0134715
1946-06-17,300.9448754
1946-06-18,301.9109246
1946-06-19,302.9113776
1946-06-20,303.9459903
1946-06-21,305.014516
1946-06-22,306.1167046
1946-06-23,307.2523027
1946-06-24,308.4210526
1946-06-25,309.6226922
1946-06-26,310.8569548
1946-06-27,312.1235681
1946-06-28,313.4222542
1946-06-29,314.7527291
1946-06-30,316.1147023
1946-07-01,317.5078761
1946-07-02,318.9319457
1946-07-03,320.3865985
1946-07-04,321.8715137
1946-07-05,323.3863617
1946-07-06,324.9308041
1946-07-07,326.5044933
1946-07-08,328.1070716
1946-07-09,329.7381714
1946-07-10,331.3974145
1946-07-11,333.0844118
1946-07-12,334.798763
1946-07-13,336.5400561
1946-07-14,338.3078673
1946-07-15,340.1017605
1946-07-16,341.9212869
1946-07-17,343.7659849
1946-07-18,345.6353796
1946-07-19,347.5289827
1946-07-20,349.4462921
1946-07-21,351.3867915
1946-07-22,353.3499506
1946-07-23,355.3352243
1946-07-24,357.342053
1946-07-25,359.3698619
1946-07-26,361.4180613
1946-07-27,363.4860462
1946-07-28,365.573196
1946-07-29,367.6788747
1946-07-30,369.8024306
1946-07-31,371.9431961
1946-08-01,374.1004881
1946-08-02,376.2736073
1946-08-03,378.4618387
1946-08-04,380.6644514
1946-08-05,382.8806987
1946-08-06,385.109818
1946-08-07,387.3510312
1946-08-08,389.6035443
1946-08-09,391.8665481
1946-08-10,394.139218
1946-08-11,396.4207143
1946-08-12,398.7101823
1946-08-13,401.0067527
1946-08-14,403.3095418
1946-08-15,405.617652
1946-08-16,407.9301717
1946-08-17,410.246176
1946-08-18,412.5647271
1946-08-19,414.8848744
1946-08-20,417.2056553
1946-08-21,419.5260957
1946-08-22,421.8452101
1946-08-23,424.1620026
1946-08-24,426.4754671
1946-08-25,428.7845882
1946-08-26,431.0883416
1946-08-27,433.3856951
1946-08-28,435.6756086
1946-08-29,437.9570355
1946-08-30,440.2289233
1946-08-31,442.4902139
1946-09-01,444.7398451
1946-09-02,446.9767507
1946-09-03,449.1998619
1946-09-04,451.4081078
1946-09-05,453.6004165
1946-09-06,455.7757157
1946-09-07,457.9329342
1946-09-08,460.0710021
1946-09-09,462.1888523
1946-09-10,464.2854213
1946-09-11,466.3596498
1946-09-12,468.4104846
1946-09-13,470.4368787
1946-09-14,472.4377927
1946-09-15,474.4121959
1946-09-16,476.3590672
1946-09-17,478.2773959
1946-09-18,480.1661834
1946-09-19,482.0244434
1946-09-20,483.8512037
1946-09-21,485.6455065
1946-09-22,487.4064101
1946-09-23,489.1329895
1946-09-24,490.8243375
1946-09-25,492.4795659
1946-09-26,494.097806
1946-09-27,495.67821
1946-09-28,497.2199521
1946-09-29,498.7222288
1946-09-30,500.1842605
1946-10-01,501.6052918
1946-10-02,502.984593
1946-10-03,504.3214603
1946-10-04,505.6152172
1946-10-05,506.8652149
1946-10-06,508.0708332
1946-10-07,509.2314814
1946-10-08,510.3465987
1946-10-09,511.415655
1946-10-10,512.4381517
1946-10-11,513.4136219
1946-10-12,514.3416314
1946-10-13,515.2217789
1946-10-14,516.0536968
1946-10-15,516.8370511
1946-10-16,517.5715425
1946-10-17,518.2569061
1946-10-18,518.8929122
1946-10-19,519.4793663
1946-10-20,520.0161093
1946-10-21,520.503018
1946-10-22,520.9400048
1946-10-23,521.3270181
1946-10-24,521.6640423
1946-10-25,521.9510976
1946-10-26,522.1882402
1946-10-27,522.3755621
1946-10-28,522.5131911
1946-10-29,522.6012903
1946-10-30,522.6400582
1946-10-31,522.6297283
1946-11-01,522.5705689
1946-11-02,522.4628826
1946-11-03,522.307006
1946-11-04,522.1033093
1946-11-05,521.8521957
1946-11-06,521.5541012
1946-11-07,521.2094937
1946-11-08,520.8188727
1946-11-09,520.3827685
1946-11-10,519.9017416
1946-11-11,519.3763824
1946-11-12,518.8073098
1946-11-13,518.1951711
1946-11-14,517.5406411
1946-11-15,516.8444209
1946-11-16,516.1072379
1946-11-17,515.329844
1946-11-18,514.5130159
1946-11-19,513.6575531
1946-11-20,512.7642778
1946-11-21,511.8340339
1946-11-22,510.8676857
1946-11-23,509.8661174
1946-11-24,508.8302322
1946-11-25,507.760951
1946-11-26,506.6592119
1946-11-27,505.5259688
1946-11-28,504.362191
1946-11-29,503.1688619
1946-11-30,501.946978
1946-12-01,500.6975483
1946-12-02,499.4215932
1946-12-03,498.1201435
1946-12-04,496.7942395
1946-12-05,495.4449302
1946-12-06,494.0732724
1946-12-07,492.6803297
1946-12-08,491.2671718
1946-12-09,489.8348733
1946-12-10,488.3845133
1946-12-11,486.9171744
1946-12-12,485.4339417
1946-12-13,483.9359023
1946-12-14,482.4241442
1946-12-15,480.899756
1946-12-16,479.3638259
1946-12-17,477.8174407
1946-12-18,476.2616859
1946-12-19,474.6976443
1946-12-20,473.1263957
1946-12-21,471.5490162
1946-12-22,469.9665777
1946-12-23,468.3801473
1946-12-24,466.7907867
1946-12-25,465.1995519
1946-12-26,463.6074924
1946-12-27,462.0156511
1946-12-28,460.4250636
1946-12-29,458.8367578
1946-12-30,457.251754
1946-12-31,455.6710639
1947-01-01,454.0956907
1947-01-02,452.5266285
1947-01-03,450.9648627
1947-01-04,449.4113687
1947-01-05,447.867113
1947-01-06,446.3330516
1947-01-07,444.8101313
1947-01-08,443.2992882
1947-01-09,441.8014488
1947-01-10,440.317529
1947-01-11,438.8484346
1947-01-12,437.3950611
1947-01-13,435.9582938
1947-01-14,434.5390076
1947-01-15,433.1380672
1947-01-16,431.7563273
1947-01-17,430.3946323
1947-01-18,429.0538169
1947-01-19,427.734706
1947-01-20,426.4381148
1947-01-21,425.1648489
1947-01-22,423.915705
1947-01-23,422.6914705
1947-01-24,421.4929241
1947-01-25,420.3208359
1947-01-26,419.1759679
1947-01-27,418.0590738
1947-01-28,416.9708999
